E,L,M,S,R,H,A,Y
Baja California,44.94111723,1,5.342235081,-4.645020807,16.96880183,1,-14.43555958
Baja California,38.63566129,1,1.166463058,-0.482770724,17.02150377,1,-4.439090764
Baja California,41.70288242,1,3.426806811,-2.898477284,16.63269869,1,-12.96943279
Baja California,36.1774686,1,0.635717765,-1.030465798,24.20582998,1,-1.112577122
Baja California,56.4109411,1,3.550475538,-2.758860227,24.18601298,1,-25.13918428
Coahuila de Zaragoza,72.18204463,0,1.470918235,4.637382046,27.10260483,0,0.495870113
Coahuila de Zaragoza,33.39568134,1,-1.624363125,-0.276730488,14.94419902,1,-3.822247796
Coahuila de Zaragoza,39.96399685,1,0.12397443,-1.325403211,15.01842071,0,-12.47658771
Coahuila de Zaragoza,54.31307913,0,7.747526095,0.239822635,29.61350094,0,-16.5874716
Coahuila de Zaragoza,61.9298061,0,4.423555916,0.803614582,16.98368973,0,6.681495002
Coahuila de Zaragoza,31.86202635,0,4.874817364,-5.451719171,15.22181513,0,3.434687754
Coahuila de Zaragoza,61.58956288,0,4.023646199,-1.280909672,17.03581373,0,-6.809576304
Coahuila de Zaragoza,63.71108316,0,1.787168493,-2.556164031,24.14620428,0,-4.16735677
Coahuila de Zaragoza,51.52879637,0,1.53422349,-1.613118098,19.78548896,0,-8.807349052
Coahuila de Zaragoza,35.65128364,0,-1.466004479,-2.451241171,11.90321836,0,-0.25007936
Coahuila de Zaragoza,69.52971253,0,12.0795743,2.934521104,16.49083075,0,-37.36412873
Coahuila de Zaragoza,48.73640442,0,-0.97007566,-0.440757282,18.2975878,1,32.88347515
Coahuila de Zaragoza,56.70372061,0,13.15991572,2.155516757,40.90071723,1,38.98445605
Coahuila de Zaragoza,58.27504831,0,3.861485875,0.412374645,15.8196215,1,-11.21959691
Coahuila de Zaragoza,67.47988251,0,-2.047876059,-1.606349568,19.87248339,0,1.555941016
Coahuila de Zaragoza,70.84079407,0,1.369484326,3.771592985,11.06427823,0,-4.564611716
Coahuila de Zaragoza,46.96799524,0,1.494039073,2.026865199,21.68967623,0,-12.95273112
Coahuila de Zaragoza,34.85112925,1,-1.457178037,-0.205848582,14.78794604,0,-6.423567988
Coahuila de Zaragoza,50.72348874,0,5.552495875,0.541340253,11.1724527,0,9.685872472
Coahuila de Zaragoza,44.34016976,1,-1.22799349,-2.221311398,12.43896642,0,-11.90711564
Coahuila de Zaragoza,53.78251593,0,-2.993615952,1.173582644,8.283417105,0,18.83630537
Coahuila de Zaragoza,32.94127632,1,-3.943892203,-4.579776491,13.40031401,1,-0.447593682
Coahuila de Zaragoza,56.54147731,0,5.016983404,-2.787275884,8.950347594,1,12.05794384
Coahuila de Zaragoza,50.3630134,0,1.346260588,5.405443904,14.6247907,0,-24.5279727
Coahuila de Zaragoza,33.97687699,1,-1.177278757,-0.606768157,17.29633221,1,14.39475357
Coahuila de Zaragoza,47.30862529,0,-18.66874082,-0.964865396,13.94675013,0,27.99098587
Coahuila de Zaragoza,34.41611699,1,-3.834670893,2.427996319,13.9048304,0,-15.4471044
Coahuila de Zaragoza,34.72496631,0,-0.122903225,-1.52538202,11.49980762,0,-20.78899478
Coahuila de Zaragoza,56.4237908,0,22.31693754,-1.962303491,17.44507525,0,-7.303412132
Coahuila de Zaragoza,29.6881609,1,-0.865828759,-1.393766503,15.86870446,0,-10.70188211
Coahuila de Zaragoza,41.91451739,0,0.651644623,-4.022491001,15.27953039,0,20.22024933
Coahuila de Zaragoza,43.3970136,0,-2.233438528,2.882405986,7.821070708,0,-27.79055654
Coahuila de Zaragoza,47.89006737,0,1.407734272,-2.474676758,21.58717307,0,-2.769898656
Coahuila de Zaragoza,38.50486331,0,-0.522562173,1.568711174,6.524014768,0,26.82285319
Coahuila de Zaragoza,38.01006271,1,0.516249359,-0.210233389,23.14981548,0,-5.837082137
Coahuila de Zaragoza,54.09409926,0,2.068876105,-0.764883926,25.50631151,0,-3.70081463
Coahuila de Zaragoza,49.9137462,0,-10.638815,-0.966439011,17.53436633,0,27.26363259
Coahuila de Zaragoza,49.20253851,1,-5.12618995,0.082797826,15.67024949,1,7.636437487
Chihuahua,51.31210203,0,0.437665008,1.31375553,8.972107729,0,-1.409071086
Chihuahua,59.88247972,0,1.722970782,0.162967549,7.398249118,0,-18.37429461
Chihuahua,58.01690305,0,3.351430311,2.354968342,13.77211491,0,10.28603743
Chihuahua,38.43297163,0,-6.16293818,0.664113488,7.123956636,0,18.5271602
Chihuahua,54.93472653,0,-3.252342949,1.259504807,27.68074969,1,1.941430528
Chihuahua,67.62127742,0,5.600527952,1.25645862,8.708006482,0,-8.29596108
Chihuahua,72.0785528,0,2.376785994,-3.57185039,15.57659848,0,6.099951303
Chihuahua,78.0638058,0,2.670387611,-1.481216112,11.0181716,0,17.4826226
Chihuahua,76.58978828,0,4.644350845,-3.394440973,9.028194583,0,-14.77461363
Chihuahua,58.08758347,0,-1.670373847,2.350927537,22.37316685,0,3.714044527
Chihuahua,50.38177107,1,-0.39044341,1.676029823,9.997095287,0,-7.490756311
Chihuahua,78.56458627,0,1.670865571,-0.070460734,20.55744735,0,7.827681011
Chihuahua,55.84434722,0,-0.16292102,-4.049017165,20.15745808,0,-0.557686279
Chihuahua,83.31683591,0,4.046293461,4.147114718,8.711163266,0,-5.476780821
Chihuahua,81.13936059,0,12.3497701,-1.546478979,8.915964715,1,-8.929216511
Chihuahua,68.25094867,0,2.53157267,0.688917207,9.634709694,0,1.589529442
Chihuahua,43.76813207,1,0.962099104,-1.377150901,12.34588538,0,-8.061405872
Chihuahua,50.41336599,0,-2.560046741,0.840679215,9.509439811,0,12.13403052
Chihuahua,26.49321711,1,0.276833136,-1.435543478,10.85475249,0,-0.382360332
Chihuahua,59.61566578,0,5.933329276,-4.916529818,11.27809194,0,12.29559603
Chihuahua,34.09311784,1,-0.258495424,0.122723534,13.08649666,0,0.256115686
Chihuahua,100,0,-0.309256699,7.966234792,8.01003885,0,-6.590572551
Chihuahua,66.33220881,0,5.985249461,2.485744403,26.72790117,0,-11.37745127
Chihuahua,85.84527406,0,6.525991774,0.655222163,10.2571116,0,-30.92194851
Chihuahua,71.01292862,0,1.492581238,0.227595694,2.437196803,0,-3.162855436
Chihuahua,78.53799945,0,0.922998153,3.685027716,6.298667471,0,-7.101599896
Chihuahua,76.8737644,0,1.739091329,-0.069729971,14.63179153,0,-6.347748467
Chihuahua,58.06737912,0,0.523298323,0.787730034,7.453356931,1,12.81942412
Chihuahua,71.66910169,0,6.295391247,-0.368034092,11.55250336,0,0.657209667
Chihuahua,83.81709871,0,3.752425006,-3.078403038,11.6811064,0,3.93986855
Chihuahua,59.16160734,0,1.78461318,-0.845765164,10.72483099,0,-12.28179324
Chihuahua,42.85542725,0,-1.189180906,-0.092283478,10.55412021,0,8.453615058
Chihuahua,100,0,-0.577817821,5.632765244,4.864591697,0,-5.262551403
Chihuahua,68.89043564,0,-0.777970191,-1.668261728,5.073108102,0,0.917346176
Chihuahua,50.37686463,0,3.597955253,1.902320024,17.25442173,1,2.552215338
Chihuahua,52.02965526,0,3.880306006,2.344562779,9.75406188,0,-2.462864524
Chihuahua,26.06572305,1,-0.087389645,1.111406548,18.22148381,1,-0.889455912
Chihuahua,62.73894536,0,0.670038483,0.309227954,6.844376096,0,2.54651886
Chihuahua,76.8999178,0,2.426224414,2.643332942,4.757949604,0,-14.03223841
Chihuahua,58.85056227,0,1.710461301,-6.371189331,9.415950509,0,-13.37175935
Chihuahua,82.42006721,0,1.474336664,-1.196863267,8.283064951,0,9.441254572
Chihuahua,83.52282605,0,5.424623966,-0.357574845,8.606906865,1,-9.176741929
Chihuahua,68.13810268,0,-2.402276833,2.273568128,9.201435109,0,-0.667599367
Chihuahua,72.0734219,0,-3.053083087,0.721116045,6.302733426,0,-1.794481838
Chihuahua,40.31887639,1,1.408509447,0.361520632,15.82807858,0,11.80379742
Chihuahua,72.36663732,0,3.968475075,-3.508821638,27.93818979,0,13.41698176
Chihuahua,81.23493217,0,-0.461102922,1.174353608,23.8274895,0,-4.055736478
Chihuahua,64.80529035,0,2.064702092,3.015992866,15.37294138,0,1.749238307
Chihuahua,84.2764137,0,-0.047470724,0.818851173,7.276991713,0,-12.05234077
Chihuahua,44.60306597,0,0.159714814,1.284805663,16.90693464,0,6.792125783
Chihuahua,50.05544454,0,-4.24858897,-1.807729609,20.05601982,0,12.34498147
Chihuahua,53.04789706,1,7.362477834,2.897847511,16.78327494,1,-0.055135312
Chihuahua,85.5970225,0,2.812957104,3.981263389,10.30294704,1,-24.4381511
Chihuahua,65.34696768,0,3.70672103,1.372235925,11.67681225,0,11.52145479
Chihuahua,51.31572096,0,-0.39819852,0.934956309,13.95773935,0,-6.244768556
Chihuahua,85.18122674,0,2.830601148,3.309724269,14.9160682,0,-0.923100839
Chihuahua,96.3623524,0,-4.06426824,7.367940365,5.788890025,0,-18.71450106
Chihuahua,73.39412541,0,5.135913874,1.584105632,3.713030018,0,-12.11424774
Chihuahua,50.81166092,0,-2.159701805,1.889353786,2.610880042,0,1.347822473
Chihuahua,47.85349293,0,2.638868907,1.651099826,5.909763295,0,5.813371801
Chihuahua,87.28579058,0,17.53569917,4.979250923,6.74904065,0,-35.67081645
Chihuahua,39.6136387,0,-0.893638811,-0.160871779,12.90122305,0,41.76532848
Chihuahua,77.7529133,0,2.013844151,0.500159392,37.59830611,0,-2.045216409
Chihuahua,95.05755203,0,3.643477585,1.834760608,11.64397671,0,-9.921817478
Chihuahua,70.04038026,0,3.954882141,-4.528556482,17.80550723,0,11.4810859
Chihuahua,80.89696787,0,2.633283788,-1.671574848,10.35790657,0,8.739793751
Chihuahua,76.6851093,0,0.940056797,3.181001755,8.552214438,0,-1.456680536
Nuevo Leon,45.8015351,0,5.190932311,0.776008031,5.480428109,0,15.79901777
Nuevo Leon,72.83076512,0,0.387949149,0.249259059,6.392198036,0,-1.67858202
Nuevo Leon,100,0,-3.801477425,2.141131151,19.75432211,0,-15.50569854
Nuevo Leon,38.75738852,0,3.353010853,-5.482640702,10.11295565,0,29.54073254
Nuevo Leon,59.50640535,0,-0.18280845,-3.103110498,12.15522545,1,-6.267346579
Nuevo Leon,27.16332739,1,2.438094044,0.79535099,15.73754724,0,4.138252579
Nuevo Leon,82.24501341,0,-0.978698245,0.44227166,9.660367901,0,-14.27506334
Nuevo Leon,64.0170568,0,0.226687857,1.086560267,5.95096331,0,10.86375172
Nuevo Leon,44.10187892,1,0.876214471,0.638326508,18.03260409,0,-7.520080523
Nuevo Leon,41.32665992,0,-15.28006994,13.62908291,14.82967701,0,0.852606261
Nuevo Leon,61.98683509,0,6.856808176,1.20000129,7.988239482,0,-11.15238645
Nuevo Leon,35.08618272,0,3.11709318,-0.07203487,16.8791703,0,-2.599256192
Nuevo Leon,60.9032624,1,0.829124242,-0.088323089,9.27831713,0,2.554350543
Nuevo Leon,82.67094309,0,1.522101244,1.584251241,8.869769717,0,-9.555339914
Nuevo Leon,89.868594,0,2.01777597,0.810550675,13.66259199,0,-11.74374645
Nuevo Leon,53.93704372,0,0.580639655,2.062117092,4.240969797,0,2.646633878
Nuevo Leon,71.02595211,0,2.447399727,-0.385004734,6.824290952,0,-16.51648423
Nuevo Leon,39.43735119,1,-4.431077681,-0.264770151,15.19590242,0,-16.07679801
Nuevo Leon,26.7549974,0,3.239961606,2.883874418,15.14154798,0,18.85793757
Nuevo Leon,66.34059105,0,2.944161993,1.400750076,17.9867555,0,-3.103353087
Nuevo Leon,36.19381926,1,2.115834211,-1.84416724,18.28352378,0,-2.381670762
Nuevo Leon,62.32291084,1,-0.839311464,2.109966668,13.84915943,0,1.285249542
Nuevo Leon,97.19880202,0,2.793770328,3.602043381,9.008614448,0,-15.34999542
Nuevo Leon,89.71240815,0,1.613411255,2.690101532,7.832860666,0,-8.87394481
Nuevo Leon,43.5543335,0,1.839874765,-0.788228626,14.85085009,0,-16.31059363
Nuevo Leon,32.99659458,1,0.973276982,-0.188916948,18.41291353,0,-1.853964809
Nuevo Leon,100,0,-0.131449899,11.43391767,9.558132504,0,-18.81936367
Nuevo Leon,54.61022454,0,5.619421825,-0.261963621,11.95855415,0,23.37150124
Nuevo Leon,57.97676327,0,-3.471687726,0.873723236,7.287268028,0,16.91651574
Nuevo Leon,80.71331209,0,0.381012409,1.610805757,4.690203448,0,-3.426938007
Nuevo Leon,40.98351675,0,-1.206710091,-0.04923652,19.82369811,0,3.53489667
Nuevo Leon,59.66234173,0,-0.833777663,-1.034205781,8.922973869,0,10.3660531
Nuevo Leon,46.88983598,1,0.671601009,2.382852749,9.559634313,0,3.229290308
Nuevo Leon,44.03620948,0,10.26261276,-0.312485992,8.320367046,0,9.776292433
Nuevo Leon,95.49299108,0,-2.274044362,7.008253572,6.604542768,0,-35.24284265
Nuevo Leon,90.48225999,0,2.197377692,1.164286966,5.050950601,0,-13.74390552
Nuevo Leon,52.69888196,0,0.907492241,-1.580370694,6.674296839,0,0.821009697
Nuevo Leon,48.66539506,0,-1.499291781,1.803471845,10.04312136,0,15.28791096
Nuevo Leon,33.22196313,1,-1.057999323,0.238949702,19.8406487,0,14.99071374
Nuevo Leon,93.19638505,0,-2.486237975,7.523379956,8.247012314,0,-6.913072965
Nuevo Leon,43.01320321,1,-14.64664432,2.640277332,14.17302007,0,-18.06037988
Nuevo Leon,80.25053392,0,-1.720578823,3.564926868,24.20936274,0,-18.36018663
Nuevo Leon,87.72108265,0,11.95414343,3.003088623,6.765577706,0,-18.44592335
Nuevo Leon,51.09625155,0,1.167061739,1.055119537,9.69421444,0,-11.16151576
Nuevo Leon,40.8437513,1,-1.634690559,-0.063809311,16.7583719,0,-2.433616399
Nuevo Leon,28.89048081,1,0.938112395,-2.702581132,15.71770372,0,-7.081789274
Nuevo Leon,42.00688096,0,4.866081817,-0.492985896,8.535771215,0,3.087788291
Nuevo Leon,32.41637159,0,2.608724287,0.847803188,17.20982524,0,2.715776879
Nuevo Leon,43.56480829,0,1.346983088,-0.378181405,13.11418922,0,-13.33228742
Nuevo Leon,66.5837256,0,8.779818867,1.235842528,6.914312202,0,-5.290693206
Nuevo Leon,67.9178546,0,-1.164062686,1.341387845,5.049078056,0,3.445626229
Sonora,63.42898359,0,5.555747818,2.032832812,14.43291987,0,2.418885717
Sonora,40.3499643,1,-2.853132902,3.343981856,24.85379301,1,4.821970943
Sonora,71.91025427,0,4.035112613,0.911556155,11.26100224,0,1.99689497
Sonora,64.95560246,0,7.785027261,1.223473052,21.81168364,1,-17.35366631
Sonora,74.87155522,0,3.825596331,-0.641493989,15.29170543,0,-1.905716827
Sonora,78.96350515,0,28.1271201,4.659236089,20.38564471,0,-19.8178482
Sonora,99.95744323,0,-1.035535546,3.521015926,17.20057182,0,-20.1470669
Sonora,84.37701724,0,3.930503662,2.924622246,15.41382256,0,3.15655851
Sonora,95.96954674,0,9.539260648,1.933339792,17.37548914,0,-1.790440877
Sonora,72.74030538,0,7.333844926,-1.030815811,19.87590547,0,12.52883548
Sonora,81.75650863,0,6.893496147,1.834391876,11.65023492,0,-1.358994762
Sonora,57.01120999,0,1.435369825,-0.928248818,16.75323628,0,-0.487478082
Sonora,65.01890702,0,18.7965248,7.284202343,8.024837842,0,-8.287302329
Sonora,70.65595633,0,-2.568467214,2.723740236,11.3303567,0,3.083911314
Sonora,78.71031866,0,10.07938885,2.806361581,38.40708214,0,-0.272352256
Sonora,61.71684612,0,1.607878578,1.488820458,5.847280162,0,12.77379831
Sonora,52.66993453,1,-0.861119006,1.233161845,22.27433629,1,-15.45817321
Sonora,44.16491976,1,-0.258129174,-2.431480794,14.09284864,0,-20.90245057
Sonora,48.48240555,1,-2.24384256,-1.223376264,8.031689338,1,-24.36278892
Sonora,61.62561844,0,0.211927358,-2.917843004,18.18856555,0,18.88602266
Sonora,61.32510225,0,17.24168279,7.690245462,17.25325497,0,-12.54032219
Sonora,67.18077296,0,-18.03533657,5.367171853,13.50289159,0,10.29514117
Sonora,61.21690239,0,2.433068918,0.818181143,2.081811488,0,-0.850999703
Sonora,83.42172258,0,5.393600098,1.844745895,5.781740691,0,-1.426886485
Sonora,40.86832053,1,1.223241421,3.645872626,15.67862891,0,22.48376459
Sonora,60.4856248,0,-0.153430507,-4.204942237,13.42603808,0,-5.494582316
Sonora,48.51411352,0,-6.454947277,0.620048355,12.86980707,0,30.53475837
Sonora,70.2085191,0,8.120870643,2.368662547,11.20477608,0,9.308910047
Sonora,39.79557139,1,1.497580505,1.344924172,16.32958205,0,25.17454051
Sonora,37.67357082,1,-0.177598578,-2.142264466,16.38066555,0,-16.12041593
Sonora,80.89637555,0,3.089960203,0.313322307,13.30087781,0,-2.010293508
Sonora,64.78123894,0,3.146670138,1.273103923,13.21391293,0,16.21870182
Sonora,63.3915239,0,0.293955404,-1.708725163,10.73402262,0,-11.10324303
Sonora,62.26134481,0,1.671766792,-0.330243169,4.836065574,0,22.72369786
Sonora,62.10661275,1,10.71632273,-0.215878293,24.83578377,0,-9.206823153
Sonora,48.71863343,0,-0.987089612,0.195705782,17.16062461,0,9.324345371
Sonora,60.86451725,0,0.703295126,7.114600314,28.25798664,0,25.49244494
Sonora,66.55690299,0,0.203098245,2.094415186,1.948551922,0,-6.772657642
Sonora,53.30374301,0,4.363403211,3.517330464,27.62134835,1,15.80860762
Sonora,76.68325901,0,4.402397478,0.268788813,21.57580416,0,7.448217055
Sonora,38.63107838,1,0.175240991,-0.953132861,6.175357532,0,13.01897187
Sonora,48.06415518,1,0.230304811,-1.751459254,11.64315484,0,-5.781693095
Sonora,37.97143438,1,0.022567028,-2.70423367,15.47052456,1,-6.206103269
Sonora,77.63653439,0,22.20888885,-0.512015785,36.25382323,0,9.733981206
Sonora,72.68026168,0,1.98665952,2.900347483,20.52567484,0,6.690248312
Sonora,81.04802594,0,2.585663308,3.275678416,27.27049583,0,-2.611962933
Sonora,52.62773847,0,-6.261565193,0.508563951,12.0534423,0,5.67339164
Sonora,54.12269958,0,3.684661637,1.250829523,21.56801488,1,-5.339592408
Sonora,75.16859467,0,9.087366242,2.599586715,11.8468363,0,-5.330169758
Sonora,80.16700918,0,3.316495649,3.410669299,9.36909193,0,-6.00925967
Sonora,69.18041235,0,11.46594431,1.914096292,14.07507947,0,-3.559588927
Sonora,67.54825866,0,-4.077659929,1.214852073,19.78645856,0,3.037180048
Sonora,81.62200895,0,7.877180051,6.505939555,10.43513249,0,1.367908893
Sonora,35.42805124,0,-0.643804674,-10.71401995,18.72446374,0,63.8156957
Sonora,48.88153334,1,1.63499405,3.486694588,28.38212764,1,-6.623917256
Sonora,62.90664457,0,8.76961008,-3.274718363,40.94765633,0,13.76112209
Sonora,79.44318124,0,-8.097434433,3.676383169,21.62267368,0,5.024763403
Sonora,63.53207344,1,1.8602953,0.649656576,13.01261071,0,-5.858680727
Sonora,60.13568091,0,8.278830801,0.757073669,13.4020398,1,-0.583878824
Sonora,76.49347468,0,2.689009366,1.072368972,27.6990818,1,-9.651209756
Sonora,62.60928053,0,5.293567657,5.252269628,34.68848062,0,5.648842075
Sonora,76.34811267,0,1.084573173,4.259787306,24.80126541,0,-6.233015112
Sonora,80.51926291,0,15.40609403,2.813862515,12.49969071,0,-7.091977093
Sonora,74.89659073,0,9.677742717,2.327350795,24.67343606,0,-14.22776326
Sonora,80.22002049,0,0.461450911,-0.646614785,14.42948975,0,-3.261468602
Sonora,70.43325607,0,3.644238887,1.461576067,6.897238001,0,-4.422344151
Sonora,68.67675687,0,4.127816836,1.690893288,15.20036234,0,9.324205883
Sonora,68.12145483,0,14.63746399,2.394396332,26.26035767,0,-1.086564953
Sonora,73.38898149,0,24.00978495,0.048508897,18.54364285,0,-16.38075072
Sonora,56.70007893,0,2.358360857,-2.690324753,33.75521381,1,10.00790215
Sonora,60.78304738,0,2.132312642,-1.203072196,16.64017071,0,-0.815215473
Sonora,64.89609668,0,3.270434069,1.216945658,17.54855328,0,2.569214335
Tamaulipas,77.17532934,0,3.126518838,-0.006892722,3.097277798,0,-6.823866739
Tamaulipas,75.54497843,0,2.16192589,-0.618814057,9.256307107,0,-9.66552861
Tamaulipas,46.7713547,1,0.943807175,-1.221622431,18.49229134,0,-0.30774868
Tamaulipas,74.92522719,0,1.849942112,-1.138503836,8.59879928,0,0.097256427
Tamaulipas,94.06506801,0,17.72345822,2.025784637,11.4260111,0,-17.98871609
Tamaulipas,97.55508765,0,2.538182918,2.479577948,4.925693231,0,-6.182545396
Tamaulipas,72.69141703,1,-0.54081614,2.831494491,25.589951,1,-18.34132204
Tamaulipas,84.30704344,0,2.308410255,1.803243077,11.87078735,0,-8.369934701
Tamaulipas,43.23890549,1,0.69449192,-3.953893341,16.54568456,0,-7.066357037
Tamaulipas,86.48717746,0,0.571016792,0.772964101,7.787917243,0,-5.096910077
Tamaulipas,63.88706083,0,-3.174479452,-0.128471946,5.047376235,0,1.552974517
Tamaulipas,66.75688976,0,1.551950374,2.906832756,19.05198656,0,8.235230576
Tamaulipas,70.24531598,0,2.821975382,-0.834367911,11.14516652,0,0.896149958
Tamaulipas,54.50787665,0,3.540702361,1.61926591,13.73535253,1,8.415236844
Tamaulipas,54.63033013,0,-0.47379017,4.891296939,35.71207675,1,26.30861071
Tamaulipas,70.58963683,0,3.275593695,0.690322995,15.28529397,0,17.03461935
Tamaulipas,80.52605663,0,1.737406405,0.833803458,4.268914624,0,-27.4033514
Tamaulipas,69.29593577,0,4.95084363,0.961955762,4.37623021,0,-7.350936121
Tamaulipas,78.74753845,0,0.20490131,0.967473096,7.244458765,0,6.506076096
Tamaulipas,90.2319904,0,0.088173557,-0.247950771,10.13539851,0,8.029077775
Tamaulipas,57.23091529,1,1.472388737,-0.669435138,7.43416085,0,4.183235249
Tamaulipas,41.19969539,1,-0.168458938,0.163792363,19.34644667,1,-1.467908694
Tamaulipas,82.63300753,0,1.013726181,-2.328221643,19.79251497,0,-2.539687981
Tamaulipas,73.98975941,0,-5.636867735,4.001321717,5.587886732,1,-7.24269797
Tamaulipas,54.5168147,0,5.260425836,-0.796246995,25.66775888,1,-11.32232961
Tamaulipas,95.97125266,0,-2.172670729,2.050962779,2.801161563,0,-6.980007933
Tamaulipas,40.20085776,1,1.65844327,-1.015804347,24.28420514,1,-13.33509565
Tamaulipas,80.54879919,0,3.221138973,2.12258017,6.003616997,0,-5.299594659
Tamaulipas,73.62880675,0,6.900655982,0.803612912,12.18437064,0,-9.559054421
Tamaulipas,74.11172411,0,0.871716484,-0.484482478,6.85570467,0,-1.724262025
Tamaulipas,95.77793626,0,-0.347829168,1.603793153,4.292506908,0,-12.52663568
Tamaulipas,37.53965895,1,0.874916154,-2.062852279,16.58705073,1,-11.44337582
Tamaulipas,48.39653697,1,0.712698081,-0.21867988,29.48581407,1,-13.89943575
Tamaulipas,89.85242802,0,1.251430581,-0.587854352,7.800265108,0,-5.248569065
Tamaulipas,73.04993783,0,2.122490623,-0.819712823,12.26924169,0,-9.261165406
Tamaulipas,88.17681381,0,1.884811918,0.240077775,6.938397603,0,-8.195641889
Tamaulipas,69.32290571,0,1.158038227,-2.561423452,10.84100052,0,-7.632657328
Tamaulipas,40.2867653,1,-0.682607561,-1.158255494,18.21120055,0,2.067450133
Tamaulipas,86.58862109,0,2.466020961,3.765178164,9.667958209,0,-19.4911507
Tamaulipas,57.87111614,1,-6.585815824,6.636896339,12.62893595,1,-3.120015832
Tamaulipas,43.22507289,1,-0.437301546,-1.920756062,10.41652681,0,-8.636717237
Tamaulipas,71.46850763,0,-8.311871303,-1.673659426,11.31445396,0,12.03597671
Tamaulipas,57.41757471,0,-6.303015367,-5.218718014,8.686882934,0,23.59857403
